<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021624430759036018, 'leg_left_ankle_pitch_joint': -0.5116573053127229, 'leg_left_knee_pitch_joint': 0.9625004006669654, 'leg_left_hip_pitch_joint': -0.3520515471878493, 'leg_left_hip_yaw_joint': -0.0581949051825973, 'leg_left_hip_roll_joint': -0.013720550702518954, 'leg_right_ankle_roll_joint': 0.022327715736128538, 'leg_right_ankle_pitch_joint': -0.537612103990879, 'leg_right_knee_pitch_joint': 1.047071854307448, 'leg_right_hip_pitch_joint': -0.41068901683284365, 'leg_right_hip_yaw_joint': -0.05874070127554877, 'leg_right_hip_roll_joint': -0.014172613596161914, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -5.4911064521436085e-24, 'left_upper_arm_joint': 7.633561440351773e-24, 'left_shoulder_joint': 1.1379508076183496e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 6.815902102687781e-24, 'right_upper_arm_joint': -9.135115972836267e-24, 'right_shoulder_joint': -1.0839037228358048e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07829
BAD root_position: -0.07878
BAD root_position: -0.07943
BAD root_position: -0.08015
BAD root_position: -0.08083
BAD root_position: -0.08140
BAD root_position: -0.08175
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08175
BAD root_position: -0.08137
BAD root_position: -0.08077
BAD root_position: -0.08003
BAD root_position: -0.07929
BAD root_position: -0.07863
BAD root_position: -0.07817
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07796
BAD root_position: -0.07794
BAD root_position: -0.07801
BAD root_position: -0.07840
BAD root_position: -0.07903
BAD root_position: -0.07980
BAD root_position: -0.08060
BAD root_position: -0.08132
BAD root_position: -0.08185
