<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021970428718728202, 'leg_left_ankle_pitch_joint': -0.5108412591927339, 'leg_left_knee_pitch_joint': 0.9607942674918585, 'leg_left_hip_pitch_joint': -0.3511742677967646, 'leg_left_hip_yaw_joint': -0.05846250111836871, 'leg_left_hip_roll_joint': -0.013940258472718537, 'leg_right_ankle_roll_joint': 0.022679265046491752, 'leg_right_ankle_pitch_joint': -0.5369658138532662, 'leg_right_knee_pitch_joint': 1.0456991395380286, 'leg_right_hip_pitch_joint': -0.40997572830889994, 'leg_right_hip_yaw_joint': -0.05901258478617395, 'leg_right_hip_roll_joint': -0.014395860794877618, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.928628582348949e-24, 'left_upper_arm_joint': -2.5124735069434248e-24, 'left_shoulder_joint': -4.010699113208587e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.416295885454807e-24, 'right_upper_arm_joint': 3.048309343404159e-24, 'right_shoulder_joint': 3.826522039245706e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07816
BAD root_position: -0.07865
BAD root_position: -0.07930
BAD root_position: -0.08002
BAD root_position: -0.08071
BAD root_position: -0.08128
BAD root_position: -0.08163
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08164
BAD root_position: -0.08127
BAD root_position: -0.08066
BAD root_position: -0.07993
BAD root_position: -0.07918
BAD root_position: -0.07853
BAD root_position: -0.07807
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07800
BAD root_position: -0.07839
BAD root_position: -0.07900
BAD root_position: -0.07974
BAD root_position: -0.08048
BAD root_position: -0.08113
BAD root_position: -0.08157
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08171
BAD root_position: -0.08161
BAD root_position: -0.08119
BAD root_position: -0.08056
BAD root_position: -0.07982
BAD root_position: -0.07908
BAD root_position: -0.07845
BAD root_position: -0.07803
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07804
BAD root_position: -0.07847
BAD root_position: -0.07911
BAD root_position: -0.07985
BAD root_position: -0.08059
BAD root_position: -0.08121
