<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.023318492415758587, 'leg_left_ankle_pitch_joint': -0.506706203084537, 'leg_left_knee_pitch_joint': 0.9521754944669626, 'leg_left_hip_pitch_joint': -0.3467410152926492, 'leg_left_hip_yaw_joint': -0.059505070946826735, 'leg_left_hip_roll_joint': -0.014796341216154654, 'leg_right_ankle_roll_joint': 0.024048795180582633, 'leg_right_ankle_pitch_joint': -0.533577412426599, 'leg_right_knee_pitch_joint': 1.0385384387806142, 'leg_right_hip_pitch_joint': -0.40625518517962145, 'leg_right_hip_yaw_joint': -0.060071732874812524, 'leg_right_hip_roll_joint': -0.015265633280978786, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -4.619656913933522e-24, 'left_upper_arm_joint': 6.83486567650423e-24, 'left_shoulder_joint': 9.295864458105202e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 5.6881529470063545e-24, 'right_upper_arm_joint': -8.086126990727076e-24, 'right_shoulder_joint': -9.458998673376202e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07766
BAD root_position: -0.07815
BAD root_position: -0.07880
BAD root_position: -0.07952
BAD root_position: -0.08021
BAD root_position: -0.08078
BAD root_position: -0.08113
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08114
BAD root_position: -0.08077
BAD root_position: -0.08016
BAD root_position: -0.07943
BAD root_position: -0.07868
BAD root_position: -0.07803
BAD root_position: -0.07757
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07749
BAD root_position: -0.07789
BAD root_position: -0.07850
BAD root_position: -0.07924
BAD root_position: -0.07999
BAD root_position: -0.08063
BAD root_position: -0.08107
BAD root_position: -0.08121
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08111
BAD root_position: -0.08070
BAD root_position: -0.08007
BAD root_position: -0.07933
BAD root_position: -0.07859
BAD root_position: -0.07796
BAD root_position: -0.07754
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07759
BAD root_position: -0.07802
BAD root_position: -0.07865
BAD root_position: -0.07939
BAD root_position: -0.08011
BAD root_position: -0.08071
BAD root_position: -0.08109
BAD root_position: -0.08115
BAD root_position: -0.08112
BAD root_position: -0.08108
BAD root_position: -0.08105
BAD root_position: -0.08103
BAD root_position: -0.08100
BAD root_position: -0.08098
BAD root_position: -0.08083
BAD root_position: -0.08038
BAD root_position: -0.07974
BAD root_position: -0.07903
BAD root_position: -0.07834
BAD root_position: -0.07777
BAD root_position: -0.07743
BAD root_position: -0.07740
BAD root_position: -0.07744
BAD root_position: -0.07748
BAD root_position: -0.07752
BAD root_position: -0.07756
BAD root_position: -0.07759
BAD root_position: -0.07762
BAD root_position: -0.07782
BAD root_position: -0.07832
BAD root_position: -0.07901
BAD root_position: -0.07979
BAD root_position: -0.08054
BAD root_position: -0.08114
BAD root_position: -0.08149
BAD root_position: -0.08152
BAD root_position: -0.08149
BAD root_position: -0.08145
BAD root_position: -0.08141
BAD root_position: -0.08136
BAD root_position: -0.08132
BAD root_position: -0.08128
BAD root_position: -0.08105
BAD root_position: -0.08053
BAD root_position: -0.07983
BAD root_position: -0.07906
BAD root_position: -0.07832
BAD root_position: -0.07774
BAD root_position: -0.07741
BAD root_position: -0.07738
BAD root_position: -0.07739
BAD root_position: -0.07740
BAD root_position: -0.07742
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07746
BAD root_position: -0.07768
BAD root_position: -0.07819
BAD root_position: -0.07887
BAD root_position: -0.07962
BAD root_position: -0.08032
BAD root_position: -0.08087
BAD root_position: -0.08117
BAD root_position: -0.08117
BAD root_position: -0.08114
BAD root_position: -0.08112
BAD root_position: -0.08109
BAD root_position: -0.08106
BAD root_position: -0.08104
BAD root_position: -0.08102
BAD root_position: -0.08077
BAD root_position: -0.08025
BAD root_position: -0.07958
BAD root_position: -0.07885
BAD root_position: -0.07818
BAD root_position: -0.07766
BAD root_position: -0.07740
BAD root_position: -0.07741
BAD root_position: -0.07744
BAD root_position: -0.07748
BAD root_position: -0.07751
BAD root_position: -0.07754
BAD root_position: -0.07756
BAD root_position: -0.07760
BAD root_position: -0.07789
BAD root_position: -0.07845
BAD root_position: -0.07918
BAD root_position: -0.07995
BAD root_position: -0.08067
BAD root_position: -0.08120
BAD root_position: -0.08146
BAD root_position: -0.08144
BAD root_position: -0.08141
BAD root_position: -0.08137
BAD root_position: -0.08133
BAD root_position: -0.08129
BAD root_position: -0.08125
BAD root_position: -0.08120
BAD root_position: -0.08088
BAD root_position: -0.08030
BAD root_position: -0.07957
BAD root_position: -0.07880
BAD root_position: -0.07811
BAD root_position: -0.07761
BAD root_position: -0.07736
BAD root_position: -0.07736
BAD root_position: -0.07738
BAD root_position: -0.07740
BAD root_position: -0.07742
BAD root_position: -0.07744
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07763
BAD root_position: -0.07807
BAD root_position: -0.07869
BAD root_position: -0.07940
BAD root_position: -0.08010
BAD root_position: -0.08070
BAD root_position: -0.08111
BAD root_position: -0.08123
BAD root_position: -0.08121
BAD root_position: -0.08118
BAD root_position: -0.08116
BAD root_position: -0.08113
BAD root_position: -0.08111
BAD root_position: -0.08109
BAD root_position: -0.08105
BAD root_position: -0.08078
BAD root_position: -0.08027
BAD root_position: -0.07962
BAD root_position: -0.07893
BAD root_position: -0.07827
BAD root_position: -0.07775
BAD root_position: -0.07745
BAD root_position: -0.07742
BAD root_position: -0.07744
BAD root_position: -0.07747
BAD root_position: -0.07749
BAD root_position: -0.07751
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07764
BAD root_position: -0.07803
BAD root_position: -0.07863
BAD root_position: -0.07934
BAD root_position: -0.08007
BAD root_position: -0.08072
BAD root_position: -0.08120
BAD root_position: -0.08140
BAD root_position: -0.08137
BAD root_position: -0.08134
BAD root_position: -0.08131
BAD root_position: -0.08127
BAD root_position: -0.08124
BAD root_position: -0.08120
BAD root_position: -0.08117
BAD root_position: -0.08095
BAD root_position: -0.08047
BAD root_position: -0.07982
BAD root_position: -0.07910
BAD root_position: -0.07840
BAD root_position: -0.07781
BAD root_position: -0.07743
BAD root_position: -0.07734
BAD root_position: -0.07737
BAD root_position: -0.07739
BAD root_position: -0.07742
BAD root_position: -0.07744
BAD root_position: -0.07746
BAD root_position: -0.07748
BAD root_position: -0.07754
BAD root_position: -0.07785
BAD root_position: -0.07840
BAD root_position: -0.07908
BAD root_position: -0.07980
BAD root_position: -0.08046
BAD root_position: -0.08098
BAD root_position: -0.08126
BAD root_position: -0.08128
BAD root_position: -0.08125
BAD root_position: -0.08123
BAD root_position: -0.08120
BAD root_position: -0.08118
BAD root_position: -0.08116
BAD root_position: -0.08114
BAD root_position: -0.08100
BAD root_position: -0.08060
BAD root_position: -0.08001
BAD root_position: -0.07932
BAD root_position: -0.07863
BAD root_position: -0.07802
BAD root_position: -0.07759
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07750
BAD root_position: -0.07751
BAD root_position: -0.07752
BAD root_position: -0.07776
BAD root_position: -0.07826
BAD root_position: -0.07892
BAD root_position: -0.07965
BAD root_position: -0.08035
BAD root_position: -0.08092
BAD root_position: -0.08127
BAD root_position: -0.08132
BAD root_position: -0.08129
BAD root_position: -0.08126
BAD root_position: -0.08122
BAD root_position: -0.08119
BAD root_position: -0.08116
BAD root_position: -0.08113
BAD root_position: -0.08105
BAD root_position: -0.08069
BAD root_position: -0.08012
BAD root_position: -0.07943
BAD root_position: -0.07871
BAD root_position: -0.07806
BAD root_position: -0.07757
BAD root_position: -0.07733
BAD root_position: -0.07735
BAD root_position: -0.07738
BAD root_position: -0.07741
BAD root_position: -0.07744
BAD root_position: -0.07746
BAD root_position: -0.07749
BAD root_position: -0.07751
BAD root_position: -0.07769
BAD root_position: -0.07813
BAD root_position: -0.07876
BAD root_position: -0.07947
BAD root_position: -0.08018
BAD root_position: -0.08079
BAD root_position: -0.08120
BAD root_position: -0.08133
BAD root_position: -0.08131
BAD root_position: -0.08129
BAD root_position: -0.08127
BAD root_position: -0.08125
BAD root_position: -0.08122
BAD root_position: -0.08120
BAD root_position: -0.08116
BAD root_position: -0.08088
BAD root_position: -0.08037
BAD root_position: -0.07971
BAD root_position: -0.07901
BAD root_position: -0.07834
BAD root_position: -0.07781
BAD root_position: -0.07749
BAD root_position: -0.07745
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07757
BAD root_position: -0.07794
BAD root_position: -0.07853
BAD root_position: -0.07923
BAD root_position: -0.07995
BAD root_position: -0.08059
BAD root_position: -0.08106
BAD root_position: -0.08126
BAD root_position: -0.08124
BAD root_position: -0.08121
BAD root_position: -0.08118
BAD root_position: -0.08115
BAD root_position: -0.08112
BAD root_position: -0.08109
BAD root_position: -0.08107
BAD root_position: -0.08085
BAD root_position: -0.08038
BAD root_position: -0.07974
BAD root_position: -0.07903
BAD root_position: -0.07834
BAD root_position: -0.07777
BAD root_position: -0.07740
BAD root_position: -0.07732
BAD root_position: -0.07735
BAD root_position: -0.07739
BAD root_position: -0.07742
BAD root_position: -0.07746
BAD root_position: -0.07749
BAD root_position: -0.07752
BAD root_position: -0.07758
BAD root_position: -0.07791
BAD root_position: -0.07846
BAD root_position: -0.07914
BAD root_position: -0.07987
BAD root_position: -0.08054
BAD root_position: -0.08107
BAD root_position: -0.08136
BAD root_position: -0.08138
BAD root_position: -0.08135
BAD root_position: -0.08133
BAD root_position: -0.08131
BAD root_position: -0.08129
BAD root_position: -0.08127
BAD root_position: -0.08124
BAD root_position: -0.08111
BAD root_position: -0.08067
BAD root_position: -0.08003
BAD root_position: -0.07930
BAD root_position: -0.07857
BAD root_position: -0.07795
BAD root_position: -0.07755
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07758
BAD root_position: -0.07803
BAD root_position: -0.07868
BAD root_position: -0.07943
BAD root_position: -0.08016
BAD root_position: -0.08076
BAD root_position: -0.08113
BAD root_position: -0.08118
BAD root_position: -0.08115
BAD root_position: -0.08112
BAD root_position: -0.08109
BAD root_position: -0.08106
BAD root_position: -0.08104
BAD root_position: -0.08102
BAD root_position: -0.08084
BAD root_position: -0.08037
BAD root_position: -0.07970
BAD root_position: -0.07896
BAD root_position: -0.07825
BAD root_position: -0.07768
BAD root_position: -0.07734
BAD root_position: -0.07732
BAD root_position: -0.07736
BAD root_position: -0.07740
BAD root_position: -0.07745
BAD root_position: -0.07749
BAD root_position: -0.07752
BAD root_position: -0.07756
BAD root_position: -0.07777
BAD root_position: -0.07828
BAD root_position: -0.07896
BAD root_position: -0.07973
BAD root_position: -0.08046
BAD root_position: -0.08105
BAD root_position: -0.08139
BAD root_position: -0.08143
BAD root_position: -0.08141
BAD root_position: -0.08139
BAD root_position: -0.08137
BAD root_position: -0.08134
BAD root_position: -0.08132
BAD root_position: -0.08129
BAD root_position: -0.08107
BAD root_position: -0.08056
BAD root_position: -0.07987
BAD root_position: -0.07913
BAD root_position: -0.07842
BAD root_position: -0.07785
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07765
BAD root_position: -0.07816
BAD root_position: -0.07885
BAD root_position: -0.07960
BAD root_position: -0.08030
BAD root_position: -0.08084
BAD root_position: -0.08112
BAD root_position: -0.08112
BAD root_position: -0.08109
BAD root_position: -0.08106
BAD root_position: -0.08103
BAD root_position: -0.08101
BAD root_position: -0.08099
BAD root_position: -0.08096
BAD root_position: -0.08069
BAD root_position: -0.08016
BAD root_position: -0.07947
BAD root_position: -0.07873
BAD root_position: -0.07805
BAD root_position: -0.07754
BAD root_position: -0.07730
BAD root_position: -0.07733
BAD root_position: -0.07738
BAD root_position: -0.07742
BAD root_position: -0.07747
BAD root_position: -0.07752
BAD root_position: -0.07756
BAD root_position: -0.07761
BAD root_position: -0.07792
BAD root_position: -0.07849
BAD root_position: -0.07922
BAD root_position: -0.07999
BAD root_position: -0.08069
BAD root_position: -0.08122
BAD root_position: -0.08148
BAD root_position: -0.08147
BAD root_position: -0.08146
BAD root_position: -0.08144
BAD root_position: -0.08142
recorded 500 frames
avg lin_vel_x -0.0156
avg lin_vel_y 0.0141
avg yaw -0.0
computed xvel: -0.034, mean xvel: -0.0156
computed yvel: 0.051, mean yvel: 0.0141
computed thetavel: -0.103, mean thetavel: -0.0
DONE, saving 89_-0.034_0.051_-0.103.json
