<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.01, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02170520584447492, 'leg_left_ankle_pitch_joint': -0.514418169510261, 'leg_left_knee_pitch_joint': 0.9681797233464929, 'leg_left_hip_pitch_joint': -0.3549729904004736, 'leg_left_hip_yaw_joint': -0.05825737714492102, 'leg_left_hip_roll_joint': -0.013771842049546762, 'leg_right_ankle_roll_joint': 0.022410621624709564, 'leg_right_ankle_pitch_joint': -0.5401700944140799, 'leg_right_knee_pitch_joint': 1.0523822931776736, 'leg_right_hip_pitch_joint': -0.4134445576710539, 'leg_right_hip_yaw_joint': -0.05880481983890749, 'leg_right_hip_roll_joint': -0.014225261347881442, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.5452247903204162e-24, 'left_upper_arm_joint': -2.4040865720171574e-24, 'left_shoulder_joint': -2.8038695488997057e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.6993332122826097e-24, 'right_upper_arm_joint': 2.62905993529481e-24, 'right_shoulder_joint': 3.202622544339685e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07837
BAD root_position: -0.07836
BAD root_position: -0.07837
BAD root_position: -0.07862
BAD root_position: -0.07911
BAD root_position: -0.07976
BAD root_position: -0.08048
BAD root_position: -0.08117
BAD root_position: -0.08174
BAD root_position: -0.08209
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08216
BAD root_position: -0.08210
BAD root_position: -0.08173
BAD root_position: -0.08112
BAD root_position: -0.08039
BAD root_position: -0.07964
BAD root_position: -0.07899
BAD root_position: -0.07853
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07837
BAD root_position: -0.07846
BAD root_position: -0.07885
BAD root_position: -0.07946
BAD root_position: -0.08020
BAD root_position: -0.08094
BAD root_position: -0.08159
BAD root_position: -0.08203
