<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02166487232784309, 'leg_left_ankle_pitch_joint': -0.5129704099943276, 'leg_left_knee_pitch_joint': 0.9652017036575231, 'leg_left_hip_pitch_joint': -0.35344123945587275, 'leg_left_hip_yaw_joint': -0.05822618296697995, 'leg_left_hip_roll_joint': -0.013746230635346331, 'leg_right_ankle_roll_joint': 0.022369203366495387, 'leg_right_ankle_pitch_joint': -0.5388290708037738, 'leg_right_knee_pitch_joint': 1.0495983811267873, 'leg_right_hip_pitch_joint': -0.41200012390452184, 'leg_right_hip_yaw_joint': -0.058772787403398086, 'leg_right_hip_roll_joint': -0.014198959449074653, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.9677608148806442e-24, 'left_upper_arm_joint': 2.6056402401077483e-24, 'left_shoulder_joint': 3.780557465393881e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.2811780675693903e-24, 'right_upper_arm_joint': -2.9716878220967286e-24, 'right_shoulder_joint': -3.921759832126148e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07824
BAD root_position: -0.07823
BAD root_position: -0.07823
BAD root_position: -0.07823
BAD root_position: -0.07824
BAD root_position: -0.07848
BAD root_position: -0.07897
BAD root_position: -0.07962
BAD root_position: -0.08034
BAD root_position: -0.08103
BAD root_position: -0.08159
BAD root_position: -0.08194
BAD root_position: -0.08201
BAD root_position: -0.08201
BAD root_position: -0.08201
BAD root_position: -0.08201
BAD root_position: -0.08201
BAD root_position: -0.08200
BAD root_position: -0.08200
BAD root_position: -0.08193
BAD root_position: -0.08156
BAD root_position: -0.08095
BAD root_position: -0.08022
BAD root_position: -0.07947
BAD root_position: -0.07881
BAD root_position: -0.07835
BAD root_position: -0.07819
BAD root_position: -0.07818
BAD root_position: -0.07817
BAD root_position: -0.07815
BAD root_position: -0.07813
BAD root_position: -0.07810
BAD root_position: -0.07808
BAD root_position: -0.07814
BAD root_position: -0.07853
BAD root_position: -0.07917
BAD root_position: -0.07996
BAD root_position: -0.08079
BAD root_position: -0.08155
BAD root_position: -0.08213
