<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021778251707718677, 'leg_left_ankle_pitch_joint': -0.5124510994679979, 'leg_left_knee_pitch_joint': 0.9641239972909638, 'leg_left_hip_pitch_joint': -0.3528870362874396, 'leg_left_hip_yaw_joint': -0.05831387114622598, 'leg_left_hip_roll_joint': -0.013818225741933966, 'leg_right_ankle_roll_joint': 0.022484330388654685, 'leg_right_ankle_pitch_joint': -0.5383858973369132, 'leg_right_knee_pitch_joint': 1.0486676584528458, 'leg_right_hip_pitch_joint': -0.41151687221112787, 'leg_right_hip_yaw_joint': -0.05886182530392103, 'leg_right_hip_roll_joint': -0.01427206898050141, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -6.053678807289667e-24, 'left_upper_arm_joint': 7.899147787987926e-24, 'left_shoulder_joint': 1.2061937633503905e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 7.275352280040092e-24, 'right_upper_arm_joint': -9.27308312372625e-24, 'right_shoulder_joint': -1.2046858185079637e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07834
BAD root_position: -0.07883
BAD root_position: -0.07948
BAD root_position: -0.08020
BAD root_position: -0.08088
BAD root_position: -0.08145
BAD root_position: -0.08180
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08179
BAD root_position: -0.08142
BAD root_position: -0.08081
BAD root_position: -0.08008
BAD root_position: -0.07933
BAD root_position: -0.07867
BAD root_position: -0.07821
BAD root_position: -0.07805
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07801
BAD root_position: -0.07799
BAD root_position: -0.07797
BAD root_position: -0.07795
BAD root_position: -0.07801
BAD root_position: -0.07840
BAD root_position: -0.07904
BAD root_position: -0.07982
BAD root_position: -0.08065
BAD root_position: -0.08140
BAD root_position: -0.08197
