<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02193782460126521, 'leg_left_ankle_pitch_joint': -0.506065045816295, 'leg_left_knee_pitch_joint': 0.9509546653141076, 'leg_left_hip_pitch_joint': -0.3461096695803622, 'leg_left_hip_yaw_joint': -0.05843728510892413, 'leg_left_hip_roll_joint': -0.01391955465294756, 'leg_right_ankle_roll_joint': 0.022644771364046423, 'leg_right_ankle_pitch_joint': -0.5325791299258417, 'leg_right_knee_pitch_joint': 1.0365776043833574, 'leg_right_hip_pitch_joint': -0.405239585479699, 'leg_right_hip_yaw_joint': -0.05898590796548554, 'leg_right_hip_roll_joint': -0.014373955676241362, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -7.156597249687e-24, 'left_upper_arm_joint': 9.740873940700631e-24, 'left_shoulder_joint': 1.4431496455758733e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 8.680834870086892e-24, 'right_upper_arm_joint': -1.1478326391148288e-23, 'right_shoulder_joint': -1.4243170188135402e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7004/static/
Viewer URL: http://127.0.0.1:7004/static/
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07724
BAD root_position: -0.07724
BAD root_position: -0.07724
BAD root_position: -0.07724
BAD root_position: -0.07724
BAD root_position: -0.07724
BAD root_position: -0.07724
BAD root_position: -0.07724
BAD root_position: -0.07724
BAD root_position: -0.07749
BAD root_position: -0.07798
BAD root_position: -0.07863
BAD root_position: -0.07935
BAD root_position: -0.08004
BAD root_position: -0.08061
BAD root_position: -0.08096
BAD root_position: -0.08103
BAD root_position: -0.08103
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08102
BAD root_position: -0.08096
BAD root_position: -0.08058
BAD root_position: -0.07998
BAD root_position: -0.07925
BAD root_position: -0.07850
BAD root_position: -0.07784
BAD root_position: -0.07738
BAD root_position: -0.07722
BAD root_position: -0.07722
BAD root_position: -0.07722
BAD root_position: -0.07721
BAD root_position: -0.07720
BAD root_position: -0.07719
BAD root_position: -0.07717
BAD root_position: -0.07725
BAD root_position: -0.07764
BAD root_position: -0.07826
BAD root_position: -0.07902
BAD root_position: -0.07981
BAD root_position: -0.08050
BAD root_position: -0.08101
