<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.01, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022158721327389788, 'leg_left_ankle_pitch_joint': -0.5075582236764542, 'leg_left_knee_pitch_joint': 0.9540161897110724, 'leg_left_hip_pitch_joint': -0.3476862203125043, 'leg_left_hip_yaw_joint': -0.058608126045835436, 'leg_left_hip_roll_joint': -0.014059826660565263, 'leg_right_ankle_roll_joint': 0.02286977949988824, 'leg_right_ankle_pitch_joint': -0.5340124841595311, 'leg_right_knee_pitch_joint': 1.0395410953642383, 'leg_right_hip_pitch_joint': -0.40677815814727525, 'leg_right_hip_yaw_joint': -0.059159924878232906, 'leg_right_hip_roll_joint': -0.014516847721837247, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 2.6130822164423496e-24, 'left_upper_arm_joint': -3.4803021255467875e-24, 'left_shoulder_joint': -5.311425551017683e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -3.2057117077793837e-24, 'right_upper_arm_joint': 4.144480767404727e-24, 'right_shoulder_joint': 5.210692660794657e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07772
BAD root_position: -0.07821
BAD root_position: -0.07886
BAD root_position: -0.07958
BAD root_position: -0.08027
BAD root_position: -0.08084
BAD root_position: -0.08119
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08120
BAD root_position: -0.08082
BAD root_position: -0.08022
BAD root_position: -0.07949
BAD root_position: -0.07874
BAD root_position: -0.07809
BAD root_position: -0.07763
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07755
BAD root_position: -0.07794
BAD root_position: -0.07856
BAD root_position: -0.07930
BAD root_position: -0.08004
BAD root_position: -0.08069
BAD root_position: -0.08113
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08115
BAD root_position: -0.08074
BAD root_position: -0.08011
BAD root_position: -0.07937
BAD root_position: -0.07863
