<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021685856684355284, 'leg_left_ankle_pitch_joint': -0.5082639160105566, 'leg_left_knee_pitch_joint': 0.9555049669401707, 'leg_left_hip_pitch_joint': -0.34845177222720136, 'leg_left_hip_yaw_joint': -0.058242412395939705, 'leg_left_hip_roll_joint': -0.013759555498197306, 'leg_right_ankle_roll_joint': 0.02238921409522678, 'leg_right_ankle_pitch_joint': -0.5345185365633631, 'leg_right_knee_pitch_joint': 1.0406334603190128, 'leg_right_hip_pitch_joint': -0.407346483836895, 'leg_right_hip_yaw_joint': -0.058788263490878304, 'leg_right_hip_roll_joint': -0.01421166687985445, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.3314852184269987e-24, 'left_upper_arm_joint': 2.2058688165070103e-24, 'left_shoulder_joint': 2.817762450700208e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.6864818981109546e-24, 'right_upper_arm_joint': -2.633004534318964e-24, 'right_shoulder_joint': -2.6262019712965646e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07755
BAD root_position: -0.07779
BAD root_position: -0.07829
BAD root_position: -0.07894
BAD root_position: -0.07965
BAD root_position: -0.08034
BAD root_position: -0.08091
BAD root_position: -0.08126
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08134
BAD root_position: -0.08127
BAD root_position: -0.08090
BAD root_position: -0.08029
BAD root_position: -0.07956
BAD root_position: -0.07882
BAD root_position: -0.07816
BAD root_position: -0.07770
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07762
BAD root_position: -0.07801
BAD root_position: -0.07862
BAD root_position: -0.07936
BAD root_position: -0.08010
BAD root_position: -0.08075
BAD root_position: -0.08119
