<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02214160418307095, 'leg_left_ankle_pitch_joint': -0.5106764384156393, 'leg_left_knee_pitch_joint': 0.9604422463521726, 'leg_left_hip_pitch_joint': -0.3509934256156864, 'leg_left_hip_yaw_joint': -0.058594887733298004, 'leg_left_hip_roll_joint': -0.01404895697308498, 'leg_right_ankle_roll_joint': 0.02285325929493114, 'leg_right_ankle_pitch_joint': -0.5368653032304843, 'leg_right_knee_pitch_joint': 1.0454758044853854, 'leg_right_hip_pitch_joint': -0.4098594279779198, 'leg_right_hip_yaw_joint': -0.05914714851421069, 'leg_right_hip_roll_joint': -0.014506356419416725, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -2.352086441236025e-24, 'left_upper_arm_joint': 3.372498168897297e-24, 'left_shoulder_joint': 4.9688683293714066e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.9985412701658275e-24, 'right_upper_arm_joint': -4.103139248900869e-24, 'right_shoulder_joint': -4.6975009076403256e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07807
BAD root_position: -0.07856
BAD root_position: -0.07921
BAD root_position: -0.07993
BAD root_position: -0.08062
BAD root_position: -0.08119
BAD root_position: -0.08154
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08155
BAD root_position: -0.08118
BAD root_position: -0.08057
BAD root_position: -0.07984
BAD root_position: -0.07909
BAD root_position: -0.07844
BAD root_position: -0.07798
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07789
BAD root_position: -0.07828
BAD root_position: -0.07890
BAD root_position: -0.07963
BAD root_position: -0.08038
BAD root_position: -0.08102
BAD root_position: -0.08147
