<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021839140214213366, 'leg_left_ankle_pitch_joint': -0.511286004048988, 'leg_left_knee_pitch_joint': 0.9617199511834225, 'leg_left_hip_pitch_joint': -0.35165033982227195, 'leg_left_hip_yaw_joint': -0.05836096249714056, 'leg_left_hip_roll_joint': -0.01385688981828032, 'leg_right_ankle_roll_joint': 0.022545906886955108, 'leg_right_ankle_pitch_joint': -0.5373349167217083, 'leg_right_knee_pitch_joint': 1.0464775826418817, 'leg_right_hip_pitch_joint': -0.4103800782566433, 'leg_right_hip_yaw_joint': -0.058909447723045634, 'leg_right_hip_roll_joint': -0.014311172442916584, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -8.56204784329974e-25, 'left_upper_arm_joint': 1.5762751840498335e-24, 'left_shoulder_joint': 2.319447150527932e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.3694699681964037e-24, 'right_upper_arm_joint': -2.148942572774596e-24, 'right_shoulder_joint': -1.655310528325737e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07824
BAD root_position: -0.07874
BAD root_position: -0.07939
BAD root_position: -0.08010
BAD root_position: -0.08079
BAD root_position: -0.08136
BAD root_position: -0.08171
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08179
BAD root_position: -0.08172
BAD root_position: -0.08135
BAD root_position: -0.08074
BAD root_position: -0.08001
BAD root_position: -0.07926
BAD root_position: -0.07861
BAD root_position: -0.07815
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07807
BAD root_position: -0.07845
BAD root_position: -0.07907
BAD root_position: -0.07980
BAD root_position: -0.08055
BAD root_position: -0.08120
BAD root_position: -0.08164
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08167
BAD root_position: -0.08125
BAD root_position: -0.08062
BAD root_position: -0.07987
BAD root_position: -0.07912
BAD root_position: -0.07848
BAD root_position: -0.07804
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07789
BAD root_position: -0.07787
BAD root_position: -0.07785
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07791
BAD root_position: -0.07834
BAD root_position: -0.07900
BAD root_position: -0.07979
BAD root_position: -0.08060
BAD root_position: -0.08132
BAD root_position: -0.08184
BAD root_position: -0.08205
BAD root_position: -0.08218
BAD root_position: -0.08231
BAD root_position: -0.08243
BAD root_position: -0.08254
BAD root_position: -0.08264
BAD root_position: -0.08273
BAD root_position: -0.08264
BAD root_position: -0.08218
BAD root_position: -0.08146
BAD root_position: -0.08061
BAD root_position: -0.07974
BAD root_position: -0.07898
BAD root_position: -0.07846
BAD root_position: -0.07826
BAD root_position: -0.07812
BAD root_position: -0.07799
BAD root_position: -0.07786
BAD root_position: -0.07773
BAD root_position: -0.07761
BAD root_position: -0.07750
BAD root_position: -0.07755
BAD root_position: -0.07788
BAD root_position: -0.07840
BAD root_position: -0.07903
BAD root_position: -0.07967
BAD root_position: -0.08022
BAD root_position: -0.08060
BAD root_position: -0.08074
BAD root_position: -0.08084
BAD root_position: -0.08096
BAD root_position: -0.08109
BAD root_position: -0.08123
BAD root_position: -0.08137
BAD root_position: -0.08151
BAD root_position: -0.08145
BAD root_position: -0.08109
BAD root_position: -0.08051
BAD root_position: -0.07982
BAD root_position: -0.07914
BAD root_position: -0.07856
BAD root_position: -0.07820
BAD root_position: -0.07811
BAD root_position: -0.07807
BAD root_position: -0.07802
BAD root_position: -0.07798
BAD root_position: -0.07793
BAD root_position: -0.07789
BAD root_position: -0.07785
BAD root_position: -0.07803
BAD root_position: -0.07852
BAD root_position: -0.07921
BAD root_position: -0.08000
BAD root_position: -0.08079
BAD root_position: -0.08145
BAD root_position: -0.08188
BAD root_position: -0.08202
BAD root_position: -0.08214
BAD root_position: -0.08226
BAD root_position: -0.08237
BAD root_position: -0.08248
BAD root_position: -0.08257
BAD root_position: -0.08265
BAD root_position: -0.08245
BAD root_position: -0.08191
BAD root_position: -0.08115
BAD root_position: -0.08030
BAD root_position: -0.07947
BAD root_position: -0.07879
BAD root_position: -0.07838
BAD root_position: -0.07825
BAD root_position: -0.07814
BAD root_position: -0.07802
BAD root_position: -0.07791
BAD root_position: -0.07780
BAD root_position: -0.07770
BAD root_position: -0.07761
BAD root_position: -0.07776
BAD root_position: -0.07816
BAD root_position: -0.07873
BAD root_position: -0.07938
BAD root_position: -0.08001
BAD root_position: -0.08053
BAD root_position: -0.08084
BAD root_position: -0.08094
BAD root_position: -0.08105
BAD root_position: -0.08117
BAD root_position: -0.08130
BAD root_position: -0.08144
BAD root_position: -0.08157
BAD root_position: -0.08168
BAD root_position: -0.08151
BAD root_position: -0.08107
BAD root_position: -0.08043
BAD root_position: -0.07972
BAD root_position: -0.07904
BAD root_position: -0.07852
BAD root_position: -0.07822
BAD root_position: -0.07815
BAD root_position: -0.07810
BAD root_position: -0.07804
BAD root_position: -0.07798
BAD root_position: -0.07793
BAD root_position: -0.07787
BAD root_position: -0.07782
BAD root_position: -0.07793
BAD root_position: -0.07833
BAD root_position: -0.07894
BAD root_position: -0.07966
BAD root_position: -0.08041
BAD root_position: -0.08109
BAD root_position: -0.08161
BAD root_position: -0.08185
BAD root_position: -0.08196
BAD root_position: -0.08206
BAD root_position: -0.08217
BAD root_position: -0.08228
BAD root_position: -0.08238
BAD root_position: -0.08247
BAD root_position: -0.08252
BAD root_position: -0.08229
BAD root_position: -0.08177
BAD root_position: -0.08106
