<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022667701452753167, 'leg_left_ankle_pitch_joint': -0.5088903118556116, 'leg_left_knee_pitch_joint': 0.9567240329335361, 'leg_left_hip_pitch_joint': -0.34908097078302464, 'leg_left_hip_yaw_joint': -0.05900176552784762, 'leg_left_hip_roll_joint': -0.014383045718692153, 'leg_right_ankle_roll_joint': 0.023387673699454225, 'leg_right_ankle_pitch_joint': -0.5353840234995833, 'leg_right_knee_pitch_joint': 1.0423512101095471, 'leg_right_hip_pitch_joint': -0.4082362452272598, 'leg_right_hip_yaw_joint': -0.059560449587344966, 'leg_right_hip_roll_joint': -0.01484574908733153, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -7.726401511960925e-25, 'left_upper_arm_joint': 8.77907328552527e-25, 'left_shoulder_joint': 1.4737867724958875e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 8.957571233062469e-25, 'right_upper_arm_joint': -1.0097103329164155e-24, 'right_shoulder_joint': -1.561728136245233e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07789
BAD root_position: -0.07838
BAD root_position: -0.07903
BAD root_position: -0.07975
BAD root_position: -0.08044
BAD root_position: -0.08101
BAD root_position: -0.08136
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08144
BAD root_position: -0.08137
BAD root_position: -0.08100
BAD root_position: -0.08039
BAD root_position: -0.07966
BAD root_position: -0.07891
BAD root_position: -0.07826
BAD root_position: -0.07780
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07773
BAD root_position: -0.07812
BAD root_position: -0.07874
BAD root_position: -0.07947
BAD root_position: -0.08022
BAD root_position: -0.08087
BAD root_position: -0.08131
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08143
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08134
BAD root_position: -0.08093
BAD root_position: -0.08030
BAD root_position: -0.07956
BAD root_position: -0.07882
BAD root_position: -0.07819
BAD root_position: -0.07777
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07769
BAD root_position: -0.07782
BAD root_position: -0.07825
BAD root_position: -0.07889
BAD root_position: -0.07962
BAD root_position: -0.08034
BAD root_position: -0.08095
BAD root_position: -0.08133
BAD root_position: -0.08139
BAD root_position: -0.08137
BAD root_position: -0.08134
BAD root_position: -0.08132
BAD root_position: -0.08129
BAD root_position: -0.08127
BAD root_position: -0.08126
BAD root_position: -0.08110
BAD root_position: -0.08066
BAD root_position: -0.08001
BAD root_position: -0.07929
BAD root_position: -0.07858
BAD root_position: -0.07800
BAD root_position: -0.07766
BAD root_position: -0.07761
BAD root_position: -0.07765
BAD root_position: -0.07768
BAD root_position: -0.07771
BAD root_position: -0.07774
BAD root_position: -0.07777
BAD root_position: -0.07779
BAD root_position: -0.07798
BAD root_position: -0.07847
BAD root_position: -0.07916
BAD root_position: -0.07993
BAD root_position: -0.08068
BAD root_position: -0.08129
BAD root_position: -0.08165
BAD root_position: -0.08170
BAD root_position: -0.08168
BAD root_position: -0.08166
BAD root_position: -0.08164
BAD root_position: -0.08162
BAD root_position: -0.08160
BAD root_position: -0.08158
BAD root_position: -0.08137
BAD root_position: -0.08086
BAD root_position: -0.08017
BAD root_position: -0.07940
BAD root_position: -0.07866
BAD root_position: -0.07807
BAD root_position: -0.07772
BAD root_position: -0.07768
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07787
BAD root_position: -0.07836
BAD root_position: -0.07903
BAD root_position: -0.07977
BAD root_position: -0.08046
BAD root_position: -0.08100
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08127
