<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.020951492629472195, 'leg_left_ankle_pitch_joint': -0.517712853382216, 'leg_left_knee_pitch_joint': 0.9750162721169006, 'leg_left_hip_pitch_joint': -0.35848712991731746, 'leg_left_hip_yaw_joint': -0.05767444465300086, 'leg_left_hip_roll_joint': -0.013293256397222177, 'leg_right_ankle_roll_joint': 0.02164526629637486, 'leg_right_ankle_pitch_joint': -0.5429765484000639, 'leg_right_knee_pitch_joint': 1.058276300957577, 'leg_right_hip_pitch_joint': -0.416503692617574, 'leg_right_hip_yaw_joint': -0.05821289572777656, 'leg_right_hip_roll_joint': -0.01373925256583855, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.7852275908566777e-24, 'left_upper_arm_joint': 2.2788743213933843e-24, 'left_shoulder_joint': 3.572339435872082e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.124643439372223e-24, 'right_upper_arm_joint': -2.6590196875360344e-24, 'right_shoulder_joint': -3.5757658069955364e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07883
BAD root_position: -0.07882
BAD root_position: -0.07883
BAD root_position: -0.07907
BAD root_position: -0.07957
BAD root_position: -0.08022
BAD root_position: -0.08094
BAD root_position: -0.08163
BAD root_position: -0.08219
BAD root_position: -0.08255
BAD root_position: -0.08262
BAD root_position: -0.08262
BAD root_position: -0.08262
BAD root_position: -0.08262
BAD root_position: -0.08262
BAD root_position: -0.08262
BAD root_position: -0.08263
BAD root_position: -0.08256
BAD root_position: -0.08219
BAD root_position: -0.08158
BAD root_position: -0.08085
BAD root_position: -0.08011
BAD root_position: -0.07945
BAD root_position: -0.07900
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07886
BAD root_position: -0.07886
BAD root_position: -0.07886
BAD root_position: -0.07887
BAD root_position: -0.07895
BAD root_position: -0.07934
BAD root_position: -0.07996
BAD root_position: -0.08068
BAD root_position: -0.08141
BAD root_position: -0.08203
BAD root_position: -0.08244
BAD root_position: -0.08254
BAD root_position: -0.08251
BAD root_position: -0.08248
BAD root_position: -0.08244
BAD root_position: -0.08241
BAD root_position: -0.08239
BAD root_position: -0.08237
BAD root_position: -0.08225
BAD root_position: -0.08184
BAD root_position: -0.08123
BAD root_position: -0.08052
BAD root_position: -0.07981
BAD root_position: -0.07922
BAD root_position: -0.07884
BAD root_position: -0.07878
