<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02247788301747993, 'leg_left_ankle_pitch_joint': -0.507879536319749, 'leg_left_knee_pitch_joint': 0.9546550698534604, 'leg_left_hip_pitch_joint': -0.348015684152833, 'leg_left_hip_yaw_joint': -0.05885496281008377, 'leg_left_hip_roll_joint': -0.014262503040042755, 'leg_right_ankle_roll_joint': 0.023194379408617672, 'leg_right_ankle_pitch_joint': -0.5344016967646384, 'leg_right_knee_pitch_joint': 1.0403239199063197, 'leg_right_hip_pitch_joint': -0.40718398390283395, 'leg_right_hip_yaw_joint': -0.05941096200564409, 'leg_right_hip_roll_joint': -0.0147229909931174, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 4.718206632291849e-24, 'left_upper_arm_joint': -6.393717387574996e-24, 'left_shoulder_joint': -9.118065554681785e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -5.550647700189573e-24, 'right_upper_arm_joint': 7.364400590886274e-24, 'right_shoulder_joint': 9.533279839062042e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07778
BAD root_position: -0.07827
BAD root_position: -0.07893
BAD root_position: -0.07964
BAD root_position: -0.08033
BAD root_position: -0.08090
BAD root_position: -0.08125
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08126
BAD root_position: -0.08089
BAD root_position: -0.08028
BAD root_position: -0.07955
BAD root_position: -0.07880
BAD root_position: -0.07815
BAD root_position: -0.07769
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07761
BAD root_position: -0.07800
BAD root_position: -0.07862
BAD root_position: -0.07935
BAD root_position: -0.08010
BAD root_position: -0.08075
BAD root_position: -0.08119
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08122
BAD root_position: -0.08081
BAD root_position: -0.08017
BAD root_position: -0.07943
BAD root_position: -0.07869
BAD root_position: -0.07805
BAD root_position: -0.07763
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07760
BAD root_position: -0.07803
BAD root_position: -0.07868
BAD root_position: -0.07943
BAD root_position: -0.08019
BAD root_position: -0.08084
BAD root_position: -0.08128
BAD root_position: -0.08140
BAD root_position: -0.08144
BAD root_position: -0.08147
BAD root_position: -0.08151
BAD root_position: -0.08154
BAD root_position: -0.08157
BAD root_position: -0.08160
BAD root_position: -0.08148
BAD root_position: -0.08102
BAD root_position: -0.08036
BAD root_position: -0.07958
BAD root_position: -0.07881
BAD root_position: -0.07816
BAD root_position: -0.07773
BAD root_position: -0.07762
BAD root_position: -0.07758
BAD root_position: -0.07754
BAD root_position: -0.07750
BAD root_position: -0.07745
BAD root_position: -0.07741
BAD root_position: -0.07738
BAD root_position: -0.07750
BAD root_position: -0.07793
BAD root_position: -0.07855
BAD root_position: -0.07927
BAD root_position: -0.07998
BAD root_position: -0.08057
BAD root_position: -0.08094
BAD root_position: -0.08102
BAD root_position: -0.08106
BAD root_position: -0.08109
BAD root_position: -0.08113
BAD root_position: -0.08117
BAD root_position: -0.08120
BAD root_position: -0.08124
BAD root_position: -0.08109
BAD root_position: -0.08063
BAD root_position: -0.07999
BAD root_position: -0.07925
BAD root_position: -0.07854
BAD root_position: -0.07796
BAD root_position: -0.07761
BAD root_position: -0.07756
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07771
BAD root_position: -0.07820
BAD root_position: -0.07889
BAD root_position: -0.07966
BAD root_position: -0.08039
BAD root_position: -0.08099
BAD root_position: -0.08134
BAD root_position: -0.08141
BAD root_position: -0.08144
BAD root_position: -0.08147
BAD root_position: -0.08151
BAD root_position: -0.08154
BAD root_position: -0.08157
BAD root_position: -0.08159
BAD root_position: -0.08136
BAD root_position: -0.08084
BAD root_position: -0.08013
BAD root_position: -0.07935
BAD root_position: -0.07860
BAD root_position: -0.07801
BAD root_position: -0.07767
BAD root_position: -0.07762
BAD root_position: -0.07758
BAD root_position: -0.07754
BAD root_position: -0.07750
BAD root_position: -0.07746
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07762
BAD root_position: -0.07812
BAD root_position: -0.07878
BAD root_position: -0.07951
BAD root_position: -0.08019
BAD root_position: -0.08073
BAD root_position: -0.08102
BAD root_position: -0.08106
BAD root_position: -0.08109
BAD root_position: -0.08113
BAD root_position: -0.08117
BAD root_position: -0.08121
BAD root_position: -0.08125
BAD root_position: -0.08126
BAD root_position: -0.08101
BAD root_position: -0.08049
BAD root_position: -0.07980
BAD root_position: -0.07906
BAD root_position: -0.07837
BAD root_position: -0.07786
BAD root_position: -0.07760
BAD root_position: -0.07757
BAD root_position: -0.07756
BAD root_position: -0.07755
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07749
BAD root_position: -0.07763
BAD root_position: -0.07806
BAD root_position: -0.07867
BAD root_position: -0.07939
BAD root_position: -0.08011
BAD root_position: -0.08074
BAD root_position: -0.08120
BAD root_position: -0.08137
BAD root_position: -0.08140
BAD root_position: -0.08144
BAD root_position: -0.08147
BAD root_position: -0.08150
BAD root_position: -0.08153
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08131
BAD root_position: -0.08079
BAD root_position: -0.08012
BAD root_position: -0.07937
BAD root_position: -0.07866
BAD root_position: -0.07807
BAD root_position: -0.07770
BAD root_position: -0.07762
BAD root_position: -0.07758
BAD root_position: -0.07755
BAD root_position: -0.07751
BAD root_position: -0.07748
BAD root_position: -0.07744
BAD root_position: -0.07741
BAD root_position: -0.07746
BAD root_position: -0.07780
BAD root_position: -0.07834
BAD root_position: -0.07900
BAD root_position: -0.07969
BAD root_position: -0.08033
BAD root_position: -0.08081
BAD root_position: -0.08105
BAD root_position: -0.08108
BAD root_position: -0.08111
BAD root_position: -0.08115
BAD root_position: -0.08118
BAD root_position: -0.08122
BAD root_position: -0.08125
BAD root_position: -0.08128
BAD root_position: -0.08113
BAD root_position: -0.08070
BAD root_position: -0.08009
