<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.020202590348641424, 'leg_left_ankle_pitch_joint': -0.5209059321116466, 'leg_left_knee_pitch_joint': 0.9816402138912499, 'leg_left_hip_pitch_joint': -0.3618907222425017, 'leg_left_hip_yaw_joint': -0.05709521995280376, 'leg_left_hip_roll_joint': -0.01281775745427177, 'leg_right_ankle_roll_joint': 0.020884820334352204, 'leg_right_ankle_pitch_joint': -0.5456961705654176, 'leg_right_knee_pitch_joint': 1.0639867323973708, 'leg_right_hip_pitch_joint': -0.41946655169837527, 'leg_right_hip_yaw_joint': -0.05762475492412769, 'leg_right_hip_roll_joint': -0.01325639449281004, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.3444898260978196e-24, 'left_upper_arm_joint': -1.984425198207272e-24, 'left_shoulder_joint': -2.3071580655671587e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.3525294501543921e-24, 'right_upper_arm_joint': 2.0452689157915185e-24, 'right_shoulder_joint': 2.7675014739024177e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07929
BAD root_position: -0.07928
BAD root_position: -0.07928
BAD root_position: -0.07929
BAD root_position: -0.07953
BAD root_position: -0.08003
BAD root_position: -0.08068
BAD root_position: -0.08140
BAD root_position: -0.08208
BAD root_position: -0.08265
BAD root_position: -0.08300
BAD root_position: -0.08307
BAD root_position: -0.08307
BAD root_position: -0.08307
BAD root_position: -0.08307
BAD root_position: -0.08307
BAD root_position: -0.08307
BAD root_position: -0.08306
BAD root_position: -0.08300
BAD root_position: -0.08262
BAD root_position: -0.08201
BAD root_position: -0.08128
BAD root_position: -0.08053
BAD root_position: -0.07987
BAD root_position: -0.07941
BAD root_position: -0.07925
BAD root_position: -0.07925
BAD root_position: -0.07924
BAD root_position: -0.07922
BAD root_position: -0.07921
BAD root_position: -0.07919
BAD root_position: -0.07916
BAD root_position: -0.07923
BAD root_position: -0.07962
BAD root_position: -0.08026
BAD root_position: -0.08104
BAD root_position: -0.08185
BAD root_position: -0.08259
BAD root_position: -0.08314
BAD root_position: -0.08339
BAD root_position: -0.08351
BAD root_position: -0.08362
BAD root_position: -0.08374
BAD root_position: -0.08384
BAD root_position: -0.08394
BAD root_position: -0.08402
BAD root_position: -0.08397
BAD root_position: -0.08355
BAD root_position: -0.08286
BAD root_position: -0.08203
BAD root_position: -0.08117
BAD root_position: -0.08040
BAD root_position: -0.07984
BAD root_position: -0.07960
BAD root_position: -0.07947
BAD root_position: -0.07934
BAD root_position: -0.07921
BAD root_position: -0.07908
BAD root_position: -0.07895
