<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02247344011709586, 'leg_left_ankle_pitch_joint': -0.507301457077657, 'leg_left_knee_pitch_joint': 0.9534640468812983, 'leg_left_hip_pitch_joint': -0.3474025744742266, 'leg_left_hip_yaw_joint': -0.05885152672764359, 'leg_left_hip_roll_joint': -0.014259681636696832, 'leg_right_ankle_roll_joint': 0.02318969760489541, 'leg_right_ankle_pitch_joint': -0.5338709106144682, 'leg_right_knee_pitch_joint': 1.0392201343221072, 'leg_right_hip_pitch_joint': -0.4066108079353901, 'leg_right_hip_yaw_joint': -0.059407341238282216, 'leg_right_hip_roll_joint': -0.014720017681998848, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.170758356645985e-24, 'left_upper_arm_joint': 1.3657155767058926e-24, 'left_shoulder_joint': 2.2021759273312718e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.338491419252313e-24, 'right_upper_arm_joint': -1.5495353912062226e-24, 'right_shoulder_joint': -2.3640421916982597e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07770
BAD root_position: -0.07819
BAD root_position: -0.07884
BAD root_position: -0.07956
BAD root_position: -0.08025
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08116
BAD root_position: -0.08078
BAD root_position: -0.08017
BAD root_position: -0.07944
BAD root_position: -0.07869
BAD root_position: -0.07803
BAD root_position: -0.07757
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07740
BAD root_position: -0.07738
BAD root_position: -0.07737
BAD root_position: -0.07735
BAD root_position: -0.07732
BAD root_position: -0.07739
BAD root_position: -0.07778
BAD root_position: -0.07842
BAD root_position: -0.07920
BAD root_position: -0.08001
BAD root_position: -0.08075
BAD root_position: -0.08131
