<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021841048647476855, 'leg_left_ankle_pitch_joint': -0.5073089765779784, 'leg_left_knee_pitch_joint': 0.9535256757197043, 'leg_left_hip_pitch_joint': -0.347433162513443, 'leg_left_hip_yaw_joint': -0.058362438483661815, 'leg_left_hip_roll_joint': -0.01385810167291396, 'leg_right_ankle_roll_joint': 0.02254672804008735, 'leg_right_ankle_pitch_joint': -0.5336896528187965, 'leg_right_knee_pitch_joint': 1.0388961946421191, 'leg_right_hip_pitch_joint': -0.40644398486063366, 'leg_right_hip_yaw_joint': -0.05891008279100717, 'leg_right_hip_roll_joint': -0.014311693908457756, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -3.727164479042793e-24, 'left_upper_arm_joint': 4.875591188335986e-24, 'left_shoulder_joint': 7.589367892768946e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 4.5603294356966494e-24, 'right_upper_arm_joint': -5.8035058403876716e-24, 'right_shoulder_joint': -7.389223017990404e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07741
BAD root_position: -0.07741
BAD root_position: -0.07742
BAD root_position: -0.07766
BAD root_position: -0.07816
BAD root_position: -0.07881
BAD root_position: -0.07952
BAD root_position: -0.08021
BAD root_position: -0.08078
BAD root_position: -0.08113
BAD root_position: -0.08120
BAD root_position: -0.08120
BAD root_position: -0.08119
BAD root_position: -0.08119
BAD root_position: -0.08119
BAD root_position: -0.08119
BAD root_position: -0.08119
BAD root_position: -0.08112
BAD root_position: -0.08075
BAD root_position: -0.08014
BAD root_position: -0.07941
BAD root_position: -0.07866
BAD root_position: -0.07800
BAD root_position: -0.07754
BAD root_position: -0.07738
BAD root_position: -0.07737
BAD root_position: -0.07736
BAD root_position: -0.07735
BAD root_position: -0.07733
BAD root_position: -0.07731
BAD root_position: -0.07728
BAD root_position: -0.07735
BAD root_position: -0.07774
BAD root_position: -0.07837
BAD root_position: -0.07916
BAD root_position: -0.07997
BAD root_position: -0.08072
BAD root_position: -0.08128
BAD root_position: -0.08154
BAD root_position: -0.08166
BAD root_position: -0.08179
BAD root_position: -0.08191
BAD root_position: -0.08202
BAD root_position: -0.08212
BAD root_position: -0.08221
BAD root_position: -0.08216
BAD root_position: -0.08174
BAD root_position: -0.08105
BAD root_position: -0.08022
BAD root_position: -0.07934
BAD root_position: -0.07857
BAD root_position: -0.07800
BAD root_position: -0.07776
BAD root_position: -0.07762
BAD root_position: -0.07748
BAD root_position: -0.07734
BAD root_position: -0.07721
BAD root_position: -0.07708
BAD root_position: -0.07696
BAD root_position: -0.07696
BAD root_position: -0.07726
BAD root_position: -0.07775
BAD root_position: -0.07837
BAD root_position: -0.07900
BAD root_position: -0.07957
BAD root_position: -0.07997
BAD root_position: -0.08012
BAD root_position: -0.08020
BAD root_position: -0.08030
BAD root_position: -0.08041
BAD root_position: -0.08053
BAD root_position: -0.08065
BAD root_position: -0.08077
BAD root_position: -0.08075
BAD root_position: -0.08042
BAD root_position: -0.07986
BAD root_position: -0.07919
BAD root_position: -0.07850
BAD root_position: -0.07792
BAD root_position: -0.07754
BAD root_position: -0.07745
BAD root_position: -0.07743
BAD root_position: -0.07741
BAD root_position: -0.07739
BAD root_position: -0.07737
BAD root_position: -0.07735
BAD root_position: -0.07733
BAD root_position: -0.07748
BAD root_position: -0.07795
BAD root_position: -0.07864
BAD root_position: -0.07944
BAD root_position: -0.08026
BAD root_position: -0.08097
BAD root_position: -0.08146
BAD root_position: -0.08164
BAD root_position: -0.08178
BAD root_position: -0.08191
BAD root_position: -0.08203
BAD root_position: -0.08214
