<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02194302899055835, 'leg_left_ankle_pitch_joint': -0.5099436607630684, 'leg_left_knee_pitch_joint': 0.9589471940910054, 'leg_left_hip_pitch_joint': -0.3502237764265812, 'leg_left_hip_yaw_joint': -0.05844131018288512, 'leg_left_hip_roll_joint': -0.013922859468802779, 'leg_right_ankle_roll_joint': 0.02265115302367619, 'leg_right_ankle_pitch_joint': -0.5361346172110174, 'leg_right_knee_pitch_joint': 1.0439730261321893, 'leg_right_hip_pitch_joint': -0.4090797588577272, 'leg_right_hip_yaw_joint': -0.05899084343340334, 'leg_right_hip_roll_joint': -0.01437800832652, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -4.989777070397111e-25, 'left_upper_arm_joint': 9.796009938805913e-25, 'left_shoulder_joint': 7.127414491671513e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 4.466775987747204e-25, 'right_upper_arm_joint': -9.66958070966529e-25, 'right_shoulder_joint': -1.0444358508184049e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07781
BAD root_position: -0.07805
BAD root_position: -0.07855
BAD root_position: -0.07920
BAD root_position: -0.07991
BAD root_position: -0.08060
BAD root_position: -0.08117
BAD root_position: -0.08152
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08152
BAD root_position: -0.08114
BAD root_position: -0.08054
BAD root_position: -0.07980
BAD root_position: -0.07905
BAD root_position: -0.07840
BAD root_position: -0.07794
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07778
BAD root_position: -0.07817
BAD root_position: -0.07880
BAD root_position: -0.07957
BAD root_position: -0.08037
BAD root_position: -0.08109
BAD root_position: -0.08162
BAD root_position: -0.08184
BAD root_position: -0.08192
BAD root_position: -0.08201
BAD root_position: -0.08210
BAD root_position: -0.08218
BAD root_position: -0.08225
BAD root_position: -0.08232
BAD root_position: -0.08226
BAD root_position: -0.08185
BAD root_position: -0.08118
BAD root_position: -0.08037
BAD root_position: -0.07954
BAD root_position: -0.07881
BAD root_position: -0.07828
BAD root_position: -0.07808
BAD root_position: -0.07798
BAD root_position: -0.07788
BAD root_position: -0.07777
BAD root_position: -0.07767
BAD root_position: -0.07758
BAD root_position: -0.07749
BAD root_position: -0.07752
BAD root_position: -0.07785
BAD root_position: -0.07839
BAD root_position: -0.07904
BAD root_position: -0.07971
BAD root_position: -0.08030
BAD root_position: -0.08070
BAD root_position: -0.08083
BAD root_position: -0.08089
BAD root_position: -0.08096
BAD root_position: -0.08104
BAD root_position: -0.08112
BAD root_position: -0.08120
BAD root_position: -0.08129
BAD root_position: -0.08123
BAD root_position: -0.08086
BAD root_position: -0.08027
BAD root_position: -0.07957
BAD root_position: -0.07887
BAD root_position: -0.07828
BAD root_position: -0.07790
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07775
BAD root_position: -0.07790
BAD root_position: -0.07838
BAD root_position: -0.07906
BAD root_position: -0.07985
BAD root_position: -0.08064
BAD root_position: -0.08133
BAD root_position: -0.08178
BAD root_position: -0.08194
BAD root_position: -0.08203
BAD root_position: -0.08213
BAD root_position: -0.08222
BAD root_position: -0.08230
BAD root_position: -0.08238
BAD root_position: -0.08244
BAD root_position: -0.08228
BAD root_position: -0.08178
BAD root_position: -0.08106
BAD root_position: -0.08022
BAD root_position: -0.07940
BAD root_position: -0.07870
BAD root_position: -0.07824
BAD root_position: -0.07808
BAD root_position: -0.07797
BAD root_position: -0.07785
BAD root_position: -0.07773
BAD root_position: -0.07762
BAD root_position: -0.07751
BAD root_position: -0.07741
BAD root_position: -0.07753
BAD root_position: -0.07792
BAD root_position: -0.07849
BAD root_position: -0.07915
BAD root_position: -0.07980
BAD root_position: -0.08034
BAD root_position: -0.08066
BAD root_position: -0.08075
BAD root_position: -0.08081
BAD root_position: -0.08088
BAD root_position: -0.08096
BAD root_position: -0.08105
BAD root_position: -0.08114
BAD root_position: -0.08122
BAD root_position: -0.08107
BAD root_position: -0.08064
BAD root_position: -0.08002
BAD root_position: -0.07932
BAD root_position: -0.07864
BAD root_position: -0.07811
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07778
BAD root_position: -0.07805
BAD root_position: -0.07860
BAD root_position: -0.07933
BAD root_position: -0.08015
BAD root_position: -0.08093
BAD root_position: -0.08156
BAD root_position: -0.08194
BAD root_position: -0.08205
