<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02213427110160068, 'leg_left_ankle_pitch_joint': -0.5063442504727024, 'leg_left_knee_pitch_joint': 0.9515158750851043, 'leg_left_hip_pitch_joint': -0.3463989696133109, 'leg_left_hip_yaw_joint': -0.05858921636319526, 'leg_left_hip_roll_joint': -0.014044300342636458, 'leg_right_ankle_roll_joint': 0.02284457833443096, 'leg_right_ankle_pitch_joint': -0.5328933559082538, 'leg_right_knee_pitch_joint': 1.0372148826132033, 'leg_right_hip_pitch_joint': -0.4055701275718881, 'leg_right_hip_yaw_joint': -0.05914043484723725, 'leg_right_hip_roll_joint': -0.014500843504956559, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 4.326408171073914e-24, 'left_upper_arm_joint': -6.310505579836547e-24, 'left_shoulder_joint': -8.64699781281095e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -5.227564598305372e-24, 'right_upper_arm_joint': 7.37535999109505e-24, 'right_shoulder_joint': 8.651555894730263e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07730
BAD root_position: -0.07729
BAD root_position: -0.07729
BAD root_position: -0.07729
BAD root_position: -0.07729
BAD root_position: -0.07729
BAD root_position: -0.07729
BAD root_position: -0.07730
BAD root_position: -0.07754
BAD root_position: -0.07803
BAD root_position: -0.07868
BAD root_position: -0.07940
BAD root_position: -0.08009
BAD root_position: -0.08066
BAD root_position: -0.08101
BAD root_position: -0.08108
BAD root_position: -0.08108
BAD root_position: -0.08108
BAD root_position: -0.08108
BAD root_position: -0.08109
BAD root_position: -0.08109
BAD root_position: -0.08109
BAD root_position: -0.08102
BAD root_position: -0.08065
BAD root_position: -0.08005
BAD root_position: -0.07932
BAD root_position: -0.07857
BAD root_position: -0.07791
BAD root_position: -0.07746
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07741
BAD root_position: -0.07780
BAD root_position: -0.07842
BAD root_position: -0.07914
BAD root_position: -0.07987
BAD root_position: -0.08050
BAD root_position: -0.08091
BAD root_position: -0.08102
BAD root_position: -0.08098
BAD root_position: -0.08095
BAD root_position: -0.08092
BAD root_position: -0.08090
BAD root_position: -0.08087
BAD root_position: -0.08085
BAD root_position: -0.08074
BAD root_position: -0.08033
BAD root_position: -0.07972
BAD root_position: -0.07902
BAD root_position: -0.07833
BAD root_position: -0.07774
BAD root_position: -0.07737
BAD root_position: -0.07731
BAD root_position: -0.07735
BAD root_position: -0.07739
BAD root_position: -0.07744
BAD root_position: -0.07748
BAD root_position: -0.07751
BAD root_position: -0.07755
BAD root_position: -0.07770
BAD root_position: -0.07817
BAD root_position: -0.07885
BAD root_position: -0.07962
BAD root_position: -0.08038
BAD root_position: -0.08101
BAD root_position: -0.08139
BAD root_position: -0.08144
BAD root_position: -0.08139
BAD root_position: -0.08134
BAD root_position: -0.08128
BAD root_position: -0.08122
BAD root_position: -0.08117
BAD root_position: -0.08111
BAD root_position: -0.08091
BAD root_position: -0.08042
BAD root_position: -0.07973
BAD root_position: -0.07896
BAD root_position: -0.07822
BAD root_position: -0.07762
BAD root_position: -0.07726
BAD root_position: -0.07721
BAD root_position: -0.07724
BAD root_position: -0.07727
BAD root_position: -0.07730
BAD root_position: -0.07733
BAD root_position: -0.07736
BAD root_position: -0.07739
BAD root_position: -0.07757
BAD root_position: -0.07806
BAD root_position: -0.07874
BAD root_position: -0.07949
BAD root_position: -0.08022
BAD root_position: -0.08082
BAD root_position: -0.08117
BAD root_position: -0.08121
BAD root_position: -0.08119
BAD root_position: -0.08117
BAD root_position: -0.08115
BAD root_position: -0.08112
BAD root_position: -0.08110
BAD root_position: -0.08108
BAD root_position: -0.08087
BAD root_position: -0.08038
BAD root_position: -0.07972
BAD root_position: -0.07899
BAD root_position: -0.07829
BAD root_position: -0.07774
BAD root_position: -0.07742
BAD root_position: -0.07739
BAD root_position: -0.07740
BAD root_position: -0.07741
BAD root_position: -0.07742
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07767
BAD root_position: -0.07819
BAD root_position: -0.07888
BAD root_position: -0.07964
BAD root_position: -0.08036
BAD root_position: -0.08091
BAD root_position: -0.08120
BAD root_position: -0.08119
BAD root_position: -0.08115
BAD root_position: -0.08110
BAD root_position: -0.08105
BAD root_position: -0.08101
BAD root_position: -0.08096
BAD root_position: -0.08092
BAD root_position: -0.08065
BAD root_position: -0.08010
BAD root_position: -0.07940
BAD root_position: -0.07865
BAD root_position: -0.07796
BAD root_position: -0.07744
BAD root_position: -0.07718
BAD root_position: -0.07721
BAD root_position: -0.07726
BAD root_position: -0.07731
BAD root_position: -0.07736
BAD root_position: -0.07741
BAD root_position: -0.07746
BAD root_position: -0.07751
BAD root_position: -0.07781
BAD root_position: -0.07838
BAD root_position: -0.07911
BAD root_position: -0.07988
BAD root_position: -0.08060
BAD root_position: -0.08115
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08142
BAD root_position: -0.08141
BAD root_position: -0.08138
BAD root_position: -0.08136
BAD root_position: -0.08134
BAD root_position: -0.08129
BAD root_position: -0.08099
BAD root_position: -0.08043
BAD root_position: -0.07971
BAD root_position: -0.07896
BAD root_position: -0.07827
BAD root_position: -0.07776
BAD root_position: -0.07750
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07738
BAD root_position: -0.07736
BAD root_position: -0.07734
BAD root_position: -0.07747
BAD root_position: -0.07789
BAD root_position: -0.07850
BAD root_position: -0.07919
BAD root_position: -0.07989
BAD root_position: -0.08048
BAD root_position: -0.08087
BAD root_position: -0.08098
BAD root_position: -0.08095
BAD root_position: -0.08091
BAD root_position: -0.08087
BAD root_position: -0.08084
BAD root_position: -0.08081
BAD root_position: -0.08078
BAD root_position: -0.08074
BAD root_position: -0.08046
BAD root_position: -0.07995
BAD root_position: -0.07931
BAD root_position: -0.07862
BAD root_position: -0.07797
BAD root_position: -0.07747
BAD root_position: -0.07720
BAD root_position: -0.07721
BAD root_position: -0.07728
BAD root_position: -0.07735
BAD root_position: -0.07742
BAD root_position: -0.07749
BAD root_position: -0.07755
BAD root_position: -0.07761
BAD root_position: -0.07774
BAD root_position: -0.07815
BAD root_position: -0.07877
BAD root_position: -0.07950
BAD root_position: -0.08025
BAD root_position: -0.08092
BAD root_position: -0.08142
BAD root_position: -0.08165
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08165
BAD root_position: -0.08164
BAD root_position: -0.08162
BAD root_position: -0.08160
BAD root_position: -0.08157
BAD root_position: -0.08135
BAD root_position: -0.08087
BAD root_position: -0.08022
BAD root_position: -0.07948
BAD root_position: -0.07877
BAD root_position: -0.07814
BAD root_position: -0.07772
BAD root_position: -0.07757
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07744
BAD root_position: -0.07739
BAD root_position: -0.07734
BAD root_position: -0.07729
BAD root_position: -0.07729
BAD root_position: -0.07755
BAD root_position: -0.07805
BAD root_position: -0.07869
BAD root_position: -0.07938
BAD root_position: -0.08001
BAD root_position: -0.08051
BAD root_position: -0.08077
BAD root_position: -0.08076
BAD root_position: -0.08073
BAD root_position: -0.08070
BAD root_position: -0.08068
BAD root_position: -0.08065
BAD root_position: -0.08064
BAD root_position: -0.08064
BAD root_position: -0.08053
BAD root_position: -0.08014
BAD root_position: -0.07957
BAD root_position: -0.07892
BAD root_position: -0.07826
BAD root_position: -0.07769
BAD root_position: -0.07731
BAD root_position: -0.07721
BAD root_position: -0.07729
BAD root_position: -0.07738
BAD root_position: -0.07746
BAD root_position: -0.07755
BAD root_position: -0.07763
BAD root_position: -0.07771
BAD root_position: -0.07778
BAD root_position: -0.07807
BAD root_position: -0.07861
BAD root_position: -0.07930
BAD root_position: -0.08006
BAD root_position: -0.08079
BAD root_position: -0.08140
BAD root_position: -0.08179
BAD root_position: -0.08188
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08188
BAD root_position: -0.08186
BAD root_position: -0.08183
BAD root_position: -0.08174
BAD root_position: -0.08137
BAD root_position: -0.08078
BAD root_position: -0.08007
BAD root_position: -0.07931
BAD root_position: -0.07862
BAD root_position: -0.07806
BAD root_position: -0.07775
BAD root_position: -0.07766
BAD root_position: -0.07758
BAD root_position: -0.07750
BAD root_position: -0.07742
BAD root_position: -0.07735
BAD root_position: -0.07728
BAD root_position: -0.07721
BAD root_position: -0.07730
BAD root_position: -0.07768
BAD root_position: -0.07824
BAD root_position: -0.07889
BAD root_position: -0.07954
BAD root_position: -0.08010
BAD root_position: -0.08049
BAD root_position: -0.08060
BAD root_position: -0.08057
BAD root_position: -0.08055
BAD root_position: -0.08053
BAD root_position: -0.08052
BAD root_position: -0.08051
BAD root_position: -0.08051
BAD root_position: -0.08050
BAD root_position: -0.08026
BAD root_position: -0.07980
BAD root_position: -0.07920
BAD root_position: -0.07856
BAD root_position: -0.07796
BAD root_position: -0.07750
BAD root_position: -0.07726
BAD root_position: -0.07730
BAD root_position: -0.07741
BAD root_position: -0.07751
BAD root_position: -0.07761
BAD root_position: -0.07771
BAD root_position: -0.07781
BAD root_position: -0.07789
BAD root_position: -0.07805
BAD root_position: -0.07848
BAD root_position: -0.07912
BAD root_position: -0.07986
BAD root_position: -0.08063
BAD root_position: -0.08132
BAD root_position: -0.08184
BAD root_position: -0.08210
BAD root_position: -0.08213
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08214
BAD root_position: -0.08213
BAD root_position: -0.08211
BAD root_position: -0.08207
BAD root_position: -0.08185
BAD root_position: -0.08133
BAD root_position: -0.08066
BAD root_position: -0.07990
BAD root_position: -0.07916
BAD root_position: -0.07851
BAD root_position: -0.07805
BAD root_position: -0.07785
BAD root_position: -0.07776
BAD root_position: -0.07766
BAD root_position: -0.07756
BAD root_position: -0.07746
BAD root_position: -0.07736
BAD root_position: -0.07727
BAD root_position: -0.07723
BAD root_position: -0.07745
BAD root_position: -0.07790
BAD root_position: -0.07850
BAD root_position: -0.07914
BAD root_position: -0.07974
BAD root_position: -0.08021
BAD root_position: -0.08047
BAD root_position: -0.08047
BAD root_position: -0.08047
BAD root_position: -0.08045
BAD root_position: -0.08045
BAD root_position: -0.08045
BAD root_position: -0.08046
BAD root_position: -0.08048
BAD root_position: -0.08040
BAD root_position: -0.08003
BAD root_position: -0.07948
BAD root_position: -0.07883
BAD root_position: -0.07820
BAD root_position: -0.07769
BAD root_position: -0.07740
BAD root_position: -0.07742
BAD root_position: -0.07753
BAD root_position: -0.07766
BAD root_position: -0.07778
BAD root_position: -0.07789
BAD root_position: -0.07800
BAD root_position: -0.07810
BAD root_position: -0.07833
BAD root_position: -0.07884
BAD root_position: -0.07955
BAD root_position: -0.08035
BAD root_position: -0.08114
BAD root_position: -0.08181
BAD root_position: -0.08224
BAD root_position: -0.08236
BAD root_position: -0.08239
BAD root_position: -0.08241
BAD root_position: -0.08241
BAD root_position: -0.08240
BAD root_position: -0.08239
BAD root_position: -0.08235
BAD root_position: -0.08215
BAD root_position: -0.08164
BAD root_position: -0.08093
BAD root_position: -0.08012
BAD root_position: -0.07932
BAD root_position: -0.07864
BAD root_position: -0.07818
BAD root_position: -0.07800
BAD root_position: -0.07787
BAD root_position: -0.07774
BAD root_position: -0.07762
BAD root_position: -0.07750
BAD root_position: -0.07738
BAD root_position: -0.07728
BAD root_position: -0.07737
BAD root_position: -0.07774
BAD root_position: -0.07831
BAD root_position: -0.07896
BAD root_position: -0.07959
BAD root_position: -0.08010
BAD root_position: -0.08040
BAD root_position: -0.08042
BAD root_position: -0.08041
BAD root_position: -0.08041
BAD root_position: -0.08042
BAD root_position: -0.08044
BAD root_position: -0.08046
BAD root_position: -0.08050
BAD root_position: -0.08035
BAD root_position: -0.07994
BAD root_position: -0.07938
BAD root_position: -0.07875
BAD root_position: -0.07816
BAD root_position: -0.07770
BAD root_position: -0.07750
BAD root_position: -0.07757
BAD root_position: -0.07769
BAD root_position: -0.07781
BAD root_position: -0.07794
BAD root_position: -0.07807
BAD root_position: -0.07819
BAD root_position: -0.07830
BAD root_position: -0.07862
BAD root_position: -0.07921
BAD root_position: -0.07996
BAD root_position: -0.08077
BAD root_position: -0.08154
BAD root_position: -0.08216
BAD root_position: -0.08252
BAD root_position: -0.08259
BAD root_position: -0.08263
BAD root_position: -0.08265
BAD root_position: -0.08266
BAD root_position: -0.08263
BAD root_position: -0.08261
BAD root_position: -0.08257
BAD root_position: -0.08227
BAD root_position: -0.08169
BAD root_position: -0.08094
BAD root_position: -0.08013
