<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022192570917041785, 'leg_left_ankle_pitch_joint': -0.5084647613217746, 'leg_left_knee_pitch_joint': 0.9558818696458439, 'leg_left_hip_pitch_joint': -0.3486466219180181, 'leg_left_hip_yaw_joint': -0.058634305126327564, 'leg_left_hip_roll_joint': -0.014081321794626626, 'leg_right_ankle_roll_joint': 0.022904451907016853, 'leg_right_ankle_pitch_joint': -0.5348530927016332, 'leg_right_knee_pitch_joint': 1.0412868169929437, 'leg_right_hip_pitch_joint': -0.407684573381368, 'leg_right_hip_yaw_joint': -0.05918673973598795, 'leg_right_hip_roll_joint': -0.014538866792595629, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.4390498806804982e-24, 'left_upper_arm_joint': -1.7723823886257954e-24, 'left_shoulder_joint': -2.636061401185473e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.606417012523429e-24, 'right_upper_arm_joint': 1.967254148109205e-24, 'right_shoulder_joint': 2.903046429411377e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07761
BAD root_position: -0.07785
BAD root_position: -0.07834
BAD root_position: -0.07899
BAD root_position: -0.07971
BAD root_position: -0.08040
BAD root_position: -0.08097
BAD root_position: -0.08132
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08140
BAD root_position: -0.08133
BAD root_position: -0.08096
BAD root_position: -0.08035
BAD root_position: -0.07962
BAD root_position: -0.07887
BAD root_position: -0.07822
BAD root_position: -0.07776
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07768
BAD root_position: -0.07807
BAD root_position: -0.07869
BAD root_position: -0.07943
BAD root_position: -0.08017
BAD root_position: -0.08082
BAD root_position: -0.08127
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08132
BAD root_position: -0.08091
BAD root_position: -0.08028
BAD root_position: -0.07954
BAD root_position: -0.07879
BAD root_position: -0.07815
BAD root_position: -0.07773
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07771
BAD root_position: -0.07813
BAD root_position: -0.07877
BAD root_position: -0.07951
BAD root_position: -0.08025
BAD root_position: -0.08088
BAD root_position: -0.08128
BAD root_position: -0.08138
BAD root_position: -0.08138
BAD root_position: -0.08139
BAD root_position: -0.08139
BAD root_position: -0.08140
BAD root_position: -0.08141
