<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022170363006353465, 'leg_left_ankle_pitch_joint': -0.5079880404379371, 'leg_left_knee_pitch_joint': 0.9549011182715014, 'leg_left_hip_pitch_joint': -0.3481417651563822, 'leg_left_hip_yaw_joint': -0.05861712965731122, 'leg_left_hip_roll_joint': -0.014067219340959957, 'leg_right_ankle_roll_joint': 0.022881737388467452, 'leg_right_ankle_pitch_joint': -0.5344097055721083, 'leg_right_knee_pitch_joint': 1.040366412589909, 'leg_right_hip_pitch_joint': -0.4072067029805271, 'leg_right_hip_yaw_joint': -0.05916917284282367, 'leg_right_hip_roll_joint': -0.014524441694755199, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 3.474330779500927e-24, 'left_upper_arm_joint': -4.012230086926e-24, 'left_shoulder_joint': -6.277646954761058e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -3.8249303336524175e-24, 'right_upper_arm_joint': 4.407217453629603e-24, 'right_shoulder_joint': 7.00844922919522e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7004/static/
Viewer URL: http://127.0.0.1:7004/static/
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07778
BAD root_position: -0.07827
BAD root_position: -0.07892
BAD root_position: -0.07964
BAD root_position: -0.08033
BAD root_position: -0.08090
BAD root_position: -0.08125
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08126
BAD root_position: -0.08089
BAD root_position: -0.08028
BAD root_position: -0.07955
BAD root_position: -0.07880
BAD root_position: -0.07815
BAD root_position: -0.07769
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07761
BAD root_position: -0.07800
BAD root_position: -0.07862
BAD root_position: -0.07936
BAD root_position: -0.08010
BAD root_position: -0.08075
BAD root_position: -0.08119
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08123
BAD root_position: -0.08082
BAD root_position: -0.08019
BAD root_position: -0.07945
BAD root_position: -0.07871
BAD root_position: -0.07807
BAD root_position: -0.07765
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07765
BAD root_position: -0.07808
BAD root_position: -0.07872
BAD root_position: -0.07946
BAD root_position: -0.08020
BAD root_position: -0.08082
BAD root_position: -0.08123
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08119
BAD root_position: -0.08074
BAD root_position: -0.08009
BAD root_position: -0.07934
BAD root_position: -0.07861
BAD root_position: -0.07800
BAD root_position: -0.07761
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07769
BAD root_position: -0.07815
BAD root_position: -0.07881
BAD root_position: -0.07956
BAD root_position: -0.08029
BAD root_position: -0.08089
BAD root_position: -0.08126
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08133
BAD root_position: -0.08134
BAD root_position: -0.08115
BAD root_position: -0.08066
BAD root_position: -0.07999
BAD root_position: -0.07924
BAD root_position: -0.07852
BAD root_position: -0.07793
BAD root_position: -0.07759
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07774
