<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021552098632460905, 'leg_left_ankle_pitch_joint': -0.51710228535556, 'leg_left_knee_pitch_joint': 0.9737157947621781, 'leg_left_hip_pitch_joint': -0.357819291219665, 'leg_left_hip_yaw_joint': -0.05813896292846515, 'leg_left_hip_roll_joint': -0.013674620864258134, 'leg_right_ankle_roll_joint': 0.022255718940899883, 'leg_right_ankle_pitch_joint': -0.542591029667679, 'leg_right_knee_pitch_joint': 1.0574253781250678, 'leg_right_hip_pitch_joint': -0.41606093224468427, 'leg_right_hip_yaw_joint': -0.0586850195612478, 'leg_right_hip_roll_joint': -0.014126893771444939, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 5.2389560172315494e-24, 'left_upper_arm_joint': -7.298316726100874e-24, 'left_shoulder_joint': -9.769081820332241e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -5.864489595506224e-24, 'right_upper_arm_joint': 8.093767950738092e-24, 'right_shoulder_joint': 1.054879136381445e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07884
BAD root_position: -0.07885
BAD root_position: -0.07909
BAD root_position: -0.07958
BAD root_position: -0.08023
BAD root_position: -0.08095
BAD root_position: -0.08164
BAD root_position: -0.08220
BAD root_position: -0.08256
BAD root_position: -0.08262
BAD root_position: -0.08262
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08257
BAD root_position: -0.08219
BAD root_position: -0.08159
BAD root_position: -0.08086
BAD root_position: -0.08011
BAD root_position: -0.07946
BAD root_position: -0.07900
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07885
BAD root_position: -0.07893
BAD root_position: -0.07932
BAD root_position: -0.07994
BAD root_position: -0.08067
BAD root_position: -0.08142
BAD root_position: -0.08206
BAD root_position: -0.08250
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08264
BAD root_position: -0.08254
BAD root_position: -0.08213
BAD root_position: -0.08150
BAD root_position: -0.08076
BAD root_position: -0.08002
BAD root_position: -0.07939
BAD root_position: -0.07898
BAD root_position: -0.07887
BAD root_position: -0.07888
BAD root_position: -0.07888
BAD root_position: -0.07889
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07891
BAD root_position: -0.07903
BAD root_position: -0.07946
BAD root_position: -0.08010
BAD root_position: -0.08083
BAD root_position: -0.08154
BAD root_position: -0.08213
BAD root_position: -0.08250
BAD root_position: -0.08255
BAD root_position: -0.08251
BAD root_position: -0.08246
BAD root_position: -0.08242
BAD root_position: -0.08238
BAD root_position: -0.08235
BAD root_position: -0.08232
BAD root_position: -0.08216
BAD root_position: -0.08172
BAD root_position: -0.08109
BAD root_position: -0.08039
BAD root_position: -0.07971
BAD root_position: -0.07916
BAD root_position: -0.07884
BAD root_position: -0.07882
BAD root_position: -0.07888
BAD root_position: -0.07893
BAD root_position: -0.07898
BAD root_position: -0.07903
BAD root_position: -0.07908
BAD root_position: -0.07912
BAD root_position: -0.07933
BAD root_position: -0.07985
BAD root_position: -0.08056
BAD root_position: -0.08134
BAD root_position: -0.08209
BAD root_position: -0.08269
BAD root_position: -0.08304
BAD root_position: -0.08305
BAD root_position: -0.08300
BAD root_position: -0.08294
BAD root_position: -0.08288
BAD root_position: -0.08281
BAD root_position: -0.08275
BAD root_position: -0.08270
BAD root_position: -0.08245
BAD root_position: -0.08191
BAD root_position: -0.08120
BAD root_position: -0.08043
BAD root_position: -0.07970
BAD root_position: -0.07912
BAD root_position: -0.07879
BAD root_position: -0.07877
BAD root_position: -0.07880
BAD root_position: -0.07882
BAD root_position: -0.07885
BAD root_position: -0.07888
BAD root_position: -0.07890
BAD root_position: -0.07892
BAD root_position: -0.07915
BAD root_position: -0.07967
BAD root_position: -0.08035
BAD root_position: -0.08110
BAD root_position: -0.08180
BAD root_position: -0.08235
BAD root_position: -0.08264
BAD root_position: -0.08263
BAD root_position: -0.08260
BAD root_position: -0.08256
BAD root_position: -0.08252
BAD root_position: -0.08249
BAD root_position: -0.08245
BAD root_position: -0.08242
BAD root_position: -0.08217
BAD root_position: -0.08165
BAD root_position: -0.08099
BAD root_position: -0.08027
BAD root_position: -0.07960
BAD root_position: -0.07909
BAD root_position: -0.07884
BAD root_position: -0.07885
BAD root_position: -0.07889
BAD root_position: -0.07892
BAD root_position: -0.07896
BAD root_position: -0.07899
BAD root_position: -0.07902
BAD root_position: -0.07906
BAD root_position: -0.07935
BAD root_position: -0.07992
BAD root_position: -0.08065
BAD root_position: -0.08143
BAD root_position: -0.08214
BAD root_position: -0.08267
BAD root_position: -0.08291
BAD root_position: -0.08288
BAD root_position: -0.08282
BAD root_position: -0.08277
BAD root_position: -0.08271
BAD root_position: -0.08265
BAD root_position: -0.08260
BAD root_position: -0.08253
BAD root_position: -0.08220
BAD root_position: -0.08162
BAD root_position: -0.08089
BAD root_position: -0.08013
BAD root_position: -0.07945
BAD root_position: -0.07896
BAD root_position: -0.07873
BAD root_position: -0.07875
BAD root_position: -0.07879
BAD root_position: -0.07883
BAD root_position: -0.07887
BAD root_position: -0.07890
BAD root_position: -0.07894
BAD root_position: -0.07897
BAD root_position: -0.07915
BAD root_position: -0.07959
BAD root_position: -0.08022
BAD root_position: -0.08094
BAD root_position: -0.08164
BAD root_position: -0.08224
BAD root_position: -0.08265
BAD root_position: -0.08277
BAD root_position: -0.08274
BAD root_position: -0.08271
BAD root_position: -0.08268
BAD root_position: -0.08264
BAD root_position: -0.08261
BAD root_position: -0.08258
BAD root_position: -0.08253
BAD root_position: -0.08225
BAD root_position: -0.08174
BAD root_position: -0.08109
BAD root_position: -0.08039
BAD root_position: -0.07974
BAD root_position: -0.07922
BAD root_position: -0.07892
BAD root_position: -0.07888
BAD root_position: -0.07890
BAD root_position: -0.07891
BAD root_position: -0.07893
BAD root_position: -0.07894
BAD root_position: -0.07895
BAD root_position: -0.07897
BAD root_position: -0.07906
BAD root_position: -0.07945
BAD root_position: -0.08004
BAD root_position: -0.08075
BAD root_position: -0.08147
BAD root_position: -0.08211
BAD root_position: -0.08257
BAD root_position: -0.08276
BAD root_position: -0.08272
BAD root_position: -0.08267
BAD root_position: -0.08263
BAD root_position: -0.08258
BAD root_position: -0.08253
BAD root_position: -0.08249
BAD root_position: -0.08245
BAD root_position: -0.08222
BAD root_position: -0.08174
BAD root_position: -0.08110
BAD root_position: -0.08039
BAD root_position: -0.07970
BAD root_position: -0.07914
BAD root_position: -0.07878
BAD root_position: -0.07871
BAD root_position: -0.07876
BAD root_position: -0.07881
BAD root_position: -0.07886
BAD root_position: -0.07891
BAD root_position: -0.07896
BAD root_position: -0.07901
BAD root_position: -0.07908
BAD root_position: -0.07941
BAD root_position: -0.07997
BAD root_position: -0.08066
BAD root_position: -0.08139
BAD root_position: -0.08206
BAD root_position: -0.08259
BAD root_position: -0.08287
BAD root_position: -0.08288
BAD root_position: -0.08286
BAD root_position: -0.08283
BAD root_position: -0.08280
BAD root_position: -0.08276
BAD root_position: -0.08273
BAD root_position: -0.08269
BAD root_position: -0.08255
BAD root_position: -0.08213
BAD root_position: -0.08153
BAD root_position: -0.08084
BAD root_position: -0.08014
BAD root_position: -0.07953
BAD root_position: -0.07910
BAD root_position: -0.07892
BAD root_position: -0.07892
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07913
BAD root_position: -0.07962
BAD root_position: -0.08027
BAD root_position: -0.08098
BAD root_position: -0.08167
BAD root_position: -0.08222
BAD root_position: -0.08256
BAD root_position: -0.08260
BAD root_position: -0.08255
BAD root_position: -0.08251
