<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022099556732784343, 'leg_left_ankle_pitch_joint': -0.5110157238869775, 'leg_left_knee_pitch_joint': 0.9611442055335889, 'leg_left_hip_pitch_joint': -0.3513545361653094, 'leg_left_hip_yaw_joint': -0.05856236841934315, 'leg_left_hip_roll_joint': -0.014022256174822247, 'leg_right_ankle_roll_joint': 0.02281060407874353, 'leg_right_ankle_pitch_joint': -0.5371640047421014, 'leg_right_knee_pitch_joint': 1.0461004135549867, 'leg_right_hip_pitch_joint': -0.4101837347503713, 'leg_right_hip_yaw_joint': -0.05911415987593649, 'leg_right_hip_roll_joint': -0.014479267920128524, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 8.411077355167917e-25, 'left_upper_arm_joint': -1.315356974704964e-24, 'left_shoulder_joint': -1.282420354091485e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -7.972101677761653e-25, 'right_upper_arm_joint': 1.3105922836262353e-24, 'right_shoulder_joint': 1.750187856525725e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07788
BAD root_position: -0.07812
BAD root_position: -0.07861
BAD root_position: -0.07926
BAD root_position: -0.07998
BAD root_position: -0.08067
BAD root_position: -0.08124
BAD root_position: -0.08159
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08160
BAD root_position: -0.08122
BAD root_position: -0.08062
BAD root_position: -0.07989
BAD root_position: -0.07914
BAD root_position: -0.07849
BAD root_position: -0.07803
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07795
BAD root_position: -0.07834
BAD root_position: -0.07896
BAD root_position: -0.07969
BAD root_position: -0.08044
BAD root_position: -0.08109
BAD root_position: -0.08154
