<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021913908097318847, 'leg_left_ankle_pitch_joint': -0.5088563397365236, 'leg_left_knee_pitch_joint': 0.9567090771200841, 'leg_left_hip_pitch_joint': -0.3490719006424506, 'leg_left_hip_yaw_joint': -0.058418788079886375, 'leg_left_hip_roll_joint': -0.013904367561272463, 'leg_right_ankle_roll_joint': 0.02262123866572032, 'leg_right_ankle_pitch_joint': -0.5351292246763637, 'leg_right_knee_pitch_joint': 1.0418845380155048, 'leg_right_hip_pitch_joint': -0.40799554352605416, 'leg_right_hip_yaw_joint': -0.05896770816517531, 'leg_right_hip_roll_joint': -0.014359011340179136, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 2.7755167946956068e-24, 'left_upper_arm_joint': -3.846055739806897e-24, 'left_shoulder_joint': -5.421941687976574e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -3.279369823363681e-24, 'right_upper_arm_joint': 4.438235250233372e-24, 'right_shoulder_joint': 5.5427886698586145e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07765
BAD root_position: -0.07789
BAD root_position: -0.07838
BAD root_position: -0.07904
BAD root_position: -0.07975
BAD root_position: -0.08044
BAD root_position: -0.08101
BAD root_position: -0.08136
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08144
BAD root_position: -0.08137
BAD root_position: -0.08100
BAD root_position: -0.08039
BAD root_position: -0.07966
BAD root_position: -0.07891
BAD root_position: -0.07826
BAD root_position: -0.07780
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07765
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07772
BAD root_position: -0.07811
BAD root_position: -0.07872
BAD root_position: -0.07946
BAD root_position: -0.08020
BAD root_position: -0.08085
BAD root_position: -0.08129
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08132
BAD root_position: -0.08090
BAD root_position: -0.08027
BAD root_position: -0.07952
BAD root_position: -0.07877
BAD root_position: -0.07813
BAD root_position: -0.07770
BAD root_position: -0.07758
BAD root_position: -0.07757
BAD root_position: -0.07756
BAD root_position: -0.07755
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07750
BAD root_position: -0.07761
BAD root_position: -0.07804
BAD root_position: -0.07869
BAD root_position: -0.07947
BAD root_position: -0.08027
BAD root_position: -0.08097
BAD root_position: -0.08147
BAD root_position: -0.08166
BAD root_position: -0.08176
BAD root_position: -0.08186
BAD root_position: -0.08195
BAD root_position: -0.08205
BAD root_position: -0.08213
BAD root_position: -0.08220
BAD root_position: -0.08210
BAD root_position: -0.08164
BAD root_position: -0.08094
BAD root_position: -0.08012
BAD root_position: -0.07928
BAD root_position: -0.07855
BAD root_position: -0.07805
BAD root_position: -0.07787
BAD root_position: -0.07777
BAD root_position: -0.07766
BAD root_position: -0.07755
BAD root_position: -0.07744
BAD root_position: -0.07734
BAD root_position: -0.07724
BAD root_position: -0.07731
BAD root_position: -0.07767
BAD root_position: -0.07822
BAD root_position: -0.07888
BAD root_position: -0.07954
BAD root_position: -0.08011
BAD root_position: -0.08048
BAD root_position: -0.08061
BAD root_position: -0.08069
