<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021948989058172486, 'leg_left_ankle_pitch_joint': -0.507663640973384, 'leg_left_knee_pitch_joint': 0.9542487413820802, 'leg_left_hip_pitch_joint': -0.3478055645658324, 'leg_left_hip_yaw_joint': -0.05844591969757341, 'leg_left_hip_roll_joint': -0.013926644146464408, 'leg_right_ankle_roll_joint': 0.02265657032664827, 'leg_right_ankle_pitch_joint': -0.5340466899281421, 'leg_right_knee_pitch_joint': 1.0396298668722581, 'leg_right_hip_pitch_joint': -0.4068247297075697, 'leg_right_hip_yaw_joint': -0.05899503308338953, 'leg_right_hip_roll_joint': -0.014381448567382864, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -4.216446729308676e-25, 'left_upper_arm_joint': 2.559175239360308e-25, 'left_shoulder_joint': 1.1364069148070853e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 6.656102474126858e-25, 'right_upper_arm_joint': -4.862065262524937e-25, 'right_shoulder_joint': -7.962674845046748e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07772
BAD root_position: -0.07821
BAD root_position: -0.07886
BAD root_position: -0.07958
BAD root_position: -0.08027
BAD root_position: -0.08084
BAD root_position: -0.08119
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08118
BAD root_position: -0.08080
BAD root_position: -0.08020
BAD root_position: -0.07946
BAD root_position: -0.07871
BAD root_position: -0.07806
BAD root_position: -0.07759
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07736
BAD root_position: -0.07734
BAD root_position: -0.07740
BAD root_position: -0.07780
BAD root_position: -0.07843
BAD root_position: -0.07922
BAD root_position: -0.08003
BAD root_position: -0.08078
BAD root_position: -0.08133
